ID,VerseID,Word,Meaning
1,"تك1 :2","الغمر","المياه الكثيرة"
2,"تك1 :6","جلد","المراد هنا سماء الطيور اى المجال الجوى الذى تطير فيه الطيور"
3,"تك1 :21","التنانين","لا يراد بها نوع معين من الحيوانات بل تشير الى الحيوانات الضخمة"
4,"تك2 :1","جندها","الشموس و الكواكب و الأجرام السماوية"
5,"تك2 :7","جبل","صاغ- شكل"
6,"تك2 :12","المقل","صمغ عطرى"
7,"تك2 :14","حداقل","نهر دجلة"
8,"تك2 :21","سباتا","نوما عميقا"
9,"تك4 :1","قايين","اسم عبرى معناه مكسب"
10,"تك4 :2","هابيل","اسم عبرى يعنى نسمة-نفخة"
11,"تك4 :7","رابضة","جاثمة-جالسة-مستلقية"
12,"تك4 :16","لدن","أمام-حضرة"
13,"تك4 :23","لشدخي","جرحى"
14,"تك5 :3","شيثا","اسم سامى معناه معين أو بديل"
15,"تك5 :6","انوش","اسم عبرى معناه رجل"
16,"تك5 :12","مهللئيل","اسم عبرى معناه حمد لله"
17,"تك5 :18","اخنوخ","اسم عبرى معناه مكرس"
18,"تك5 :21","متوشالح","اسم سامى معناه رجل السهام"
19,"تك6 :15","ذراع","وحدة قياس=45.75 سم"
20,"تك6 :16","كوا","جمع كوة طاقة صغيرة-نافذة"
21,"تك8 :6","طاقة","نافذة"
22,"تك9 :13","قوسي","المراد قوس قزح"
23,"تك9 :20","كرما","الكرم = شجر العنب"
24,"تك9 :21","خبائه","خيمته"
25,"تك10 :19","تخوم","حدود"
26,"تك11 :3","لبنا","الطوب المصنوع من الطين"
27,"تك11 :7","نبلبل","نشوش"
28,"تك12 :6","بلوطة","شجر السنديان"
29,"تك12 :16","اماء","جمع أمة = جارية - خادمة - عبدة"
30,"تك14 :3","السديم","وادى يقع فى منطقة البحر الميت"
31,"تك14 :6","بطمة","شجرة تعمر سنين عديدة"
32,"تك14 :13","ممرا","امير امورى قطع عهدا مع ابراهيم"
33,"تك14 :14","غلمانه","الغلام = الخادم - الفتى - العبد"
34,"تك14 :18","شاليم","المراد أورشليم"
35,"تك14 :23","شراك","شريط من الجلد يربط به الصندل"
36,"تك15 :2","عقيما","الذى لا ينجب أو يلد"
37,"تك15 :9","ثلثية","اى عمرها ثلاث سنوات"
38,"تك15 :17","تنور","فرن يختص بالخبيز"
39,"تك17 :11","غرلتكم","الغرلة = الجلدة التى تقطع عند ختان الذكور"
40,"تك19 :22","صوغر","صغيرة"
41,"تك21 :33","اثلا","شجر صلب الخشب و دقيق الأوراق"
42,"تك22 :24","سريته","سرية = زوجة ثانية أقل مرتبة من الزوجة الأولى"
43,"تك23 :15","شاقل","وحدة وزن = 11.5 جرام"
44,"تك24 :11","اناخ","أبرك الجمل اى جعلها تجثم - تربض"
45,"تك24 :22","خزامة","حلقة معدنية توضع فى الأنف"
46,"تك24 :60","ربوات","الربوة = عشرة الاف"
47,"تك24 :65","البرقع","غطاء للرأس و الوجه"
48,"تك25 :30","الاحمر","المراد العدس"
49,"تك26 :15","طمها","ردمها"
50,"تك26 :22","رحوبوت","متسع - رحب"
51,"تك27 :3","جعبتك","الجعبة = كيس من الجلد توضع فيه أدوات الصيد"
52,"تك27 :16","ملاسة","الجلد الأملس الخالى من الشعر"
53,"تك27 :30","لدن","امام-حضرة"
54,"تك27 :40","تجمح","تستعصى-تثور"
55,"تك27 :42","متسل","مستريح"
56,"تك27 :44","سخط","غضب"
57,"تك30 :14","لفاحا","نبات يشبه البطاطا"
58,"تك30 :32","بلقاء","ما كان فى لونها سواد و بياض"
59,"تك30 :35","العناز","جمع عنزة=انثى الماعز"
60,"تك30 :37","قضبانا","اغصان الشجر"
61,"تك30 :38","الاجران","اوعية بها ماء لسقى الغنم"
62,"تك31 :10","الفحول","ذكور الحيوانات . المراد هنا ذكور الغنم"
63,"تك31 :34","حداجة","ما تجلس فيه النساء على الجمال"
64,"تك31 :36","حميت","المراد المطاردة بسرعة و هياج"
65,"تك31 :38","نعاجك","النعجة = انثى الخروف"
66,"تك31 :47","جلعيد","كومة الشهادة"
67,"تك31 :49","المصفاة","برج المراقبة"
68,"تك32 :2","محنايم","عساكر-جنود"
69,"تك32 :14","تيسا","ذكر الماعز"
70,"تك32 :15","ناقة","انثى الجمل"
71,"تك32 :21","المحلة","المعسكر-المخيم-مكان الاقامة"
72,"تك32 :22","مخاضة","موضع من النهر يسهل العبورفيه على الاقدام"
73,"تك32 :25","حق","اعلى عظمة الفخد"
74,"تك32 :30","فنيئيل","وجه الله"
75,"تك32 :31","يخمع","يعرج"
76,"تك33 :13","استكدوها","اجهدوها - اتعبوها من المشى"
77,"تك33 :14","استاق","اسوق-اقود"
78,"تك33 :17","سكوت","ستر - مظلة"
79,"تك33 :19","قسيطة","عملة قيمتها غير معروفة"
80,"تك34 :15","نواتيكم","نوافقكم"
81,"تك34 :30","نفر","عدد قليل"
82,"تك35 :11","صلبك","المراد نسلك"
83,"تك35 :18","بنيامين","ابن يدى اليمنى"
84,"تك36 :24","الحمائم","عيون ماء ساخنة"
85,"تك37 :14","وطاء","ارض منخفضة"
86,"تك37 :25","كثيراء","توابل"
87,"تك37 :34","مسحا","ثوب من شعر المعزى يلبسه النائح او المتقشف"
88,"تك38 :18","عصابتك","العصابة= العمامة - الكوفية"
89,"تك38 :28","قرمزا","المراد رباط لونه احمر"
90,"تك40 :10","افرخت","اخرجت براعم"
91,"تك40 :16","حوارى","لونها ابيض"
92,"تك41 :6","ملفوحة","محروقة"
93,"تك41 :12","غلام","فتى - اجير - خادم"
94,"تك41 :42","بوص","نسيج من الكتان"
95,"تك42 :25","عدله","عدل = كيس يوضع على جانبى الدابة"
96,"تك43 :11","جنى","محاصيل زراعية - اجود ثمار الارض"
97,"تك44 :2","طاسي","كأسى"
98,"تك47 :13","فخورت","ضعفت"
99,"تك49 :8","يهوذا","اسم عبرى معناه حمد"
100,"تك49 :10","شيلون","اسم يشير الى الرب يسوع رئيس السلام"
101,"تك49 :11","الجفنة","شجرة العنب"
102,"تك49 :14","يساكر","اسم عبرى معناه يعمل بأجرة"
103,"تك49 :16","دان","اسم عبرى معناه قاض"
104,"تك49 :17","عقبي","اسفل القدم - الكعب"
105,"تك49 :19","جاد","اسم عبرى معناه طالع حسن"
106,"تك49 :20","اشير","اسم عبرى معناه سعيد او مغبوط"
107,"تك49 :21","مسيبة","متروكة تذهب حيث تشاء"
108,"تك49 :22","يوسف","اسم عبرى معناه يزيد"
109,"تك50: 11","بيدر","مكان درس الحبوب"
110,"خر1: 12","فاختشوا","فارتعبوا - ففزعوا"
111,"خر1: 14","اللبن","الطوب المصنوع من الطين"
112,"خر1: 15","قابلتى","القابلة=الداية-إمرأة تساعد النساء عند الولادة"
113,"خر2: 3","سفطا","وعاء كالقفة أو السلة"
114,"خر2: 5","امتها","أمة = عبدة - خادمة"
115,"خر3: 2","العليقة","شجرة تأكلها الأبل"
116,"خر3: 14","اهيه","الكائن بذاته - واجب الوجود"
117,"خر4: 16","الها","يتكلم فى أمور إلهية إرجع الى 1صم28: 13"
118,"خر7: 11","عرافو","العراف=المنجم - الساحر"
119,"خر7: 18","فيعاف","يعاف= يكره - يترك"
120,"خر7: 19","اجامهم","الآجام = البرك - أماكن المياه"
121,"خر8: 3","تنانيرك","التنور=الفرن"
122,"خر8: 19","اصبع","المراد القوة"
123,"خر8: 29","يخاتل","يخادع - يراوغ"
124,"خر9: 9","بثور","دمامل"
125,"خر9: 31","مبزرا","حاملا بزار"
126,"خر9: 32","القطاني","الحبوب على أنواعها كالعدس"
127,"خر10: 19","تخوم","حدود"
128,"خر10: 26","ظلف","حافر - الجزء اليابس من أطراف الحيوان"
129,"خر10: 29","نعما","ما أحسن ما قلت أو ما أفضل ما فعلت"
130,"خر11: 5","الرحى","مطحنة الحبوب"
131,"خر12: 3","شاة","الواحدة من الغنم أو الماعز"
132,"خر12 :7","القائمتين","دعامتا الباب بين العتبتين العليا و السفلى"
133,"خر12: 9","اكارعه","الكراع = ساق الحيوان تحت الركبة"
134,"خر12: 11","احقاؤكم","حق= اعلى عظمة الفخد"
135,"خر12: 16","محفل","اجتماع - مجلس"
136,"خر12: 22","باقة","حزمة"
137,"خر12: 38","لفيف","المصريون الذين خرجوا مع شعب اسرائيل"
138,"خر13: 2","قدس","افرز - خصص"
139,"خر15: 5","اللجج","المياه الكثيرة"
140,"خر16: 4","ناموسي","شريعتى"
141,"خر16: 13","السلوى","طائر السمان"
142,"خر16: 16","عمرا","العمر = 2.3 لتر"
143,"خر16: 33","قسطا","مكيالا - اناءا"
144,"خر16: 36","الايفة","مكيال= 22.991 لتر"
145,"خر17 :7","مسة","تجربة"
146,"خر18: 11","بغوا","ظلموا - اعتدوا"
147,"خر19: 12","احترزوا","انتبهوا - تحزروا"
148,"خر19: 16","المحلة","المخيم أو المعسكر"
149,"خر19: 22","يبطش","يعاملهم بعنف"
150,"خر20: 26","بدرج","الدرج = السلم"
151,"خر22: 6","اكداس","اكوام"
152,"خر22: 9","جناية","ذنب - جريمة"
153,"خر22: 26","ارتهنت","اخذته رهينة"
154,"خر22: 29","بيدرك","البيدر= مكان درس الحبوب بواسطة الجرن"
155,"خر23: 24","انصابهم","انصاب=حجارة تنصب للأصنام لعبادتها"
156,"خر23: 26","مسقطة","التى تسقط جنينها قبل أوان الولادة"
157,"خر23: 28","الزنابير","الزنبورة=الدبور= حشرة لونها أصفر و أسود"
158,"خر24: 6","الطسوس","جمع طست أو طشت"
159,"خر24: 10","العقيق","الياقوت الأزرق"
160,"خر25: 4","اسمانجوني","أزرق سماوى"
161,"خر25: 5","تخس","عجل البحر - دولفين"
162,"خر25: 7","الصدرة","من ثياب رئيس الكهنة"
163,"خر25: 10","تابوتا","صندوق كبير وضع فيه عصا هارون و لوحي الشريعة و قسط المن"
164,"خر25: 25","شبر","عرض الكف= 8.5 سم"
165,"خر25: 29","صحافها","الصحفة = وعاء كبير منبسط"
166,"خر25: 31","منارة","شمعدان خيمة الإجتماع له 7 شعب"
167,"خر25: 32","شعب","فروع متشعبة من الأصل"
168,"خر25: 33","لوزية","لها شكل ثمرة اللوز"
169,"خر25: 38","ملاقطها","الملقط=أداة لنزع الفتيلة المحترقة من المنارة"
170,"خر26: 1","شقق","قطع مشقوقة من القماش - ستائر"
171,"خر26:2","ذراعا","الزراع= 45.75 سم تقريبا"
172,"خر26: 4","عرى","جمع عروة = فتحة من القماش يدخل فيها خيط أو زر"
173,"خر26: 6","شظاظا","مشبك - أبزيم"
174,"خر26: 10","حاشية","طرف - حافة"
175,"خر26: 18","التيمن","جهة اليمين - بلاد اليمن قديما"
176,"خر26: 26","عوارض","جمع عارضة = خشبة تعترض ألواح المسكن من خلال حلقات من ذهب"
177,"خر26: 32","رززها","الرزة= مسمار معقوف مثبت فى العمود تعلق عليه الحجاب"
178,"خر26: 36","سجفا","ستائر"
179,"خر27: 3","مراكنه","المراكن = الطشوت"
180,"خر27: 4","شباكة","حاجز على شكل شبكة"
181,"خر27: 5","حاجب","شفة بارزة حول المذبح من الخارج"
182,"خر27: 9","استار","جمع سترة أو ستارة"
183,"خر27: 16","سجف","ستائر"
184,"خر27: 17","رززها","الرزة= مسمار معقوف مثبت فى العمود تعلق عليه الحجاب"
185,"خر27: 20","مرضوض","معصور جيدا"
186,"خر27: 20","السرج","مصابيح توقد بالزيت"
187,"خر28: 4","عمامة","قطعة من القماش يلف بها الراس"
188,"خر28: 8","زنار","حزام"
189,"خر28: 14","الضفر","صنع الضفائر"
190,"خر28: 16","شبر","22 سم تقريبا"
191,"خر28: 17","زمرد","حجر كريم شفاف شديد الخضرة"
192,"خر28: 18","بهرمان","نوع من الحجارة الكريمة"
193,"خر28: 19","يشم","حجر كريم و هو العقيق الأحمر"
194,"خر28: 20","زبرجد","حجر كريم لونه أخضر فاتح"
195,"خر28: 30","الاوريم","الانوار"
196,"خر28: 32","الدرع","قميص من حديد يقى الصدر"
197,"خر28: 33","رمانات","لها شكل الرمان"
198,"خر28: 36","صفيحة","قطعة معدنية رقيقة منبسطة"
199,"خر28: 40","قلانس","جمع قلنسوة = برنس يلبس فى الرأس"
200,"خر28: 42","العورة","ما يستره الأنسان من أعضائه"
201,"خر29: 2","ملتوتة","ممزوجة"
202,"خر29: 14","فرثه","الفرث= فضلات الطعام فى معدة الحيوان أو الطير"
203,"خر29: 21","تنضح","ترش"
204,"خر29: 22","الالية","ما تدلى من شحم فى مؤخرة الخروف"
205,"خر29: 26","القص","الصدر"
206,"خر29: 27","الرفيعة","التقدمة المرفوعة للرب"
207,"خر29: 31","تطبخ","تسلق"
208,"خر29: 38","حوليان","حولى = عمره سنة"
209,"خر29: 40","الهين","مكيال للسوائل"
210,"خر30: 1","السنط","نوع من الشجر"
211,"خر30: 2","ذراع","45.75 سم تقريبا"
212,"خر30: 3","تغشيه","تكسوه - تغطيه"
213,"خر30: 13","الشاقل","وحدة موازين  = 11.5 من الجرام"
214,"خر30: 18","مرحضة","مغسلة - حوض للغسيل"
215,"خر30: 23","قاطرا","سائلا"
216,"خر30: 24","سليخة","نوع من الطيب"
217,"خر30: 34","قنة","نوع من الصمغ عطر الريحة"
218,"خر32: 2","اقراط","حلقات معدنية تعلق فى شحمة الاذن"
219,"خر32: 17","المحلة","مكان إقامة الشعب"
220,"خر34: 13","انصابهم","اصنامهم"
221,"خر34: 33","برقعا","غطاء للوجه"
222,"خر35: 9","للرداء","ثوب الكاهن"
223,"خر35: 18","اطنابها","أطناب= حبال تشد الخيمة الى الوتد"
224,"خر35: 22","قلائد","جمع قلادة = عقد"
225,"خر38: 3","الرفوش","الجاروف - المزراة"
226,"خر38: 8","مراءى","جمع مرآة"
227,"خر38: 24","وزنة","تساوى 34 كجم تقريبا"
228,"خر39: 3","قدوها","قطعوها""لاو1: 4"
229,"لاو1: 9","اكارعه","ساق الحيوان تحت الركبة"
230,"لاو1: 15","يحز","يقطع"
231,"لاو1: 16","حوصلته","معدة الطائر"
232,"لاو2: 4","تنور","فرن"
233,"لاو2: 5","الصاج","طبق من الحديديخبزون عليه فوق النار"
234,"لاو2: 7","طاجن","وعاء للقلى"
235,"لاو2: 14","سويقا","سنابل قمح خضراء"
236,"لاو3: 9","العصعص","عظم الزيل"
237,"لاو3: 10","الخاصرتين","الجانبين"
238,"لاو4: 2","مناهي","ممنوعات"
239,"لاو4: 6","ينضح","يرش"
240,"لاو5: 2","دبيب","كل ما يدب على الارض - الزواحف"
241,"لاو5: 4","مفترطا","ينطق بكلام بغير روية"
242,"لاو5: 15","شواقل","الشاقل = 11.5 كجم"
243,"لاو6: 2","جحد","كفر - أنكر من علمه بالأمر"
244,"لاو6: 3","لقطة","ما تجده ملقى على الأرض فتلتقطه"
245,"لاو6: 21","مربوكة","مخلوطة - ممزوجة"
246,"لاو7: 16","نافلة","زيادة عن المفروض"
247,"لاو8: 7","المنطقة","حزام عريض يشد به الوسط"
248,"لاو8: 33","لدن","أمام - حضرة"
249,"لاو10: 6","يسخط","السخط - الغضب الشديد"
250,"لاو11: 5","الوبر","حيوان يشبه الأرنب ويسكن بين الصخور"
251,"لاو11: 9","زعانف","أجنحة السمك"
252,"لاو11: 13","الانوق","طائر بين النسر و العقاب كاسر العظام"
253,"لاو11: 14","الباشق","من الطيور الكواسر"
254,"لاو11: 16","الظليم","ذكر النعام"
255,"لاو11: 17","الغواص","طائر بحجم الغراب أسود اللون"
256,"لاو11: 18","القوق","طائر مائى"
257,"لاو11: 19","اللقلق","من الطيور القواطع يقتات على الضفادع و الحشرات"
258,"لاو11: 21","كراعان","ساقان"
259,"لاو11: 22","الدبا","نوع من الجراد"
260,"لاو11: 29","الضب","من الحيوانات النجسة لونه أخضر يعيش فى الصحارى"
261,"لاو11: 30","الحرذون","البرص"
262,"لاو11: 32","بلاس","كساء من وبر الإبل يلبس عند الحداد"
263,"لاو12: 2","طمث","الدورة الشهرية عند المرأة"
264,"لاو13: 2","ناتئ","ورم - انتفاخ فى الجلد"
265,"لاو13: 6","حزاز","مرض جلدى - جرب"
266,"لاو13: 26","كامدة","معتمة"
267,"لاو13: 39","بهق","بياض الجلد غير ناتج عن البرص"
268,"لاو13: 48","اللحمة","الخيوط العريضة فى النسيج"
269,"لاو13: 55","جردة","المقصود سطح الثوب"
270,"لاو14: 4","قرمز","المراد قطعة من الثوب لونها قرمزى"
271,"لاو14: 10","لج","يعادل 0.33 من اللتر"
272,"لاو15: 12","سيل","مرض السيلان"
273,"لاو15: 33","نجسة","المراد أمرأة طامث"
274,"لاو16: 2","الحجاب","الستارة التى تفصل بين القدس و قدس الأقداس"
275,"لاو18: 30","الرسوم","العادات - التقاليد"
276,"لاو19: 9","لقاط","فضلات الحصاد"
277,"لاو19: 10","نثار","الثمار الساقطة المتفرقة"
278,"لاو19: 15","جورا","ظلما"
279,"لاو19: 23","غلفاء","أى لا يجوز الاكل من ثمرها"
280,"لاو19: 27","تقصروا","أى تحلقوا - تقصوا شعر رأسكم"
281,"لاو19: 28","وسم","وشم"
282,"لاو19: 31","الجان","الذين يحضرون الأرواح الشريرة"
283,"لاو19: 36","هين","مكيال للمواد السائلة = 4 لتر"
284,"لاو21: 18","افطس","انفه مشوه"
285,"لاو21: 20","احدب","من برز ظهره و دخل صدره"
286,"لاو22: 2","يتوقوا","يتجنبوا - يبتعدوا عن"
287,"لاو22: 6","يرحض","يغسل"
288,"لاو22: 12","رفيعة","تقدمة ترفع للرب"
289,"لاو22: 21","نافلة","زيادة عن المفروض"
290,"لاو22: 23","القزم","القصير"
291,"لاو23: 2","محافل","اجتماعات"
292,"لاو23: 3","سبت","راحة"
293,"لاو23: 13","عشرين","ما يعادل 4.6 لتر"
294,"لاو23: 40","سعف","جريدة النخل"
295,"لاو24: 2","مرضوض","معصور - مسحوق"
296,"لاو24: 12","المحرس","الحبس - السجن"
297,"لاو25: 3","تقضب","تقطيع - تقليم الأغصان"
298,"لاو25: 5","زريع","ما ينبت فى الأرض من الحبوب المتبقية بعد الحصاد"
299,"لاو25: 14","يغبن","يخدع"
300,"لاو26: 22","فتوحش","تقفر - تصبح خالية"
301,"لاو26: 30","شمساتكم","تماثيل الشمس التى كانوا يتعبدون لها"
302,"لاو26: 41","الغلف","المراد النجس - الغليظ القلب"
303,"لاو27: 16","حومر","مكيال سعته 230 لتر"
304,"لاو27: 25","جيرة","وحدة موازين = 0.6 من الجرام"
305,"عد1: 3","اجنادهم","جيوشهم"
306,"عد1: 4","سبط","عشيرة - قبيلة"
307,"عد1: 52","محلته","مكان أقامته"
308,"عد1: 53","سخط","غضب شديد"
309,"عد3: 25","سجف","ستائر"
310,"عد3: 26","اطنابه","حباله"
311,"عد3: 36","فرضه","قواعده"
312,"عد3: 47","جيرة","وحدة موازين = 0.6 جرام تقريبا"
313,"عد4: 7","الاقداح","المغارف"
314,"عد4: 10","العتلة","الحمالة"
315,"عد4: 14","الرفوش","جمع رفش = الجاروف - المزراة"
316,"عد4: 18","سبط","عشيرة - قبيلة"
317,"عد4: 25","شقق","ستائر - غطاء"
318,"عد5: 8","كبش","خروف ذكر الغنم"
319,"عد6: 2","النذير","المخصص - المكرس للرب"
320,"عد6: 3","نقيع","شراب زبيب العنب المنقوع فى الماء"
321,"عد6: 4","العجم","النواية - بذرة الثمرة"
322,"عد7: 10","لتدشين","لتكريس - لتخصيص"
323,"عد8: 4","مسحولة","مطروقة"
324,"عد9: 11","مرار","اعشاب مرة الطعم"
325,"عد10: 25","ساقة","مؤخرة الجيش"
326,"عد11: 3","تبعيرة","إحتراق"
327,"عد11: 6","المن","من هو ؟"
328,"عد11: 8","ملات","كعك"
329,"عد11: 26","الداد","اسم عبرى معناه من أحبه الله"
330,"عد13: 23","زرجونة","غصن"
331,"عد13: 24","اشكول","عنقود"
332,"عد15: 38","اهدابا","الخيوط المتدلية فى نهاية الثوب"
333,"عد18: 12","المسطار","الخمر الجديدة"
334,"عد19: 2","نير","الخشبة التى توضع على عنق بقرتين لتشغيلهما معا"
335,"عد20: 10","المردة","المتمردون - العصاة"
336,"عد20: 13","مريبة","نزاع - شجار - مخاصمة"
337,"عد21: 15","عار","اسم سامى معناه مدينة"
338,"عد21: 29","كموش","إله المؤابيين"
339,"عد22: 7","حلوان","بقشيش - رشوة - هدية"
340,"عد22: 26","للنكوب","للتحول"
341,"عد23: 10","ربع","بيوت - خيام - مساكن"
342,"عد23: 22","الرئم","الثور الوحشى"
343,"عد23: 23","عيافة","ممارسة السحر و التنجيم"
344,"عد24: 6","عود","احدى العطور الشرقية الثمينة"
345,"عد24: 17","الوغى","الحرب"
346,"عد28: 5","الرض","المعصور جيدا"
347,"عد28: 16","فصح","عبور"
348,"عد32: 16","صير","حظائر للبهائم و الغنم"
349,"عد35: 2","مسارح","مراعى"
350,"تث1: 19","القفر","البرية الجدبة"
351,"تث1: 27","تمرمرتم","غضبتم"
352,"تث2: 36","عروعير","هى نفسها مدينة عار"
353,"تث3: 5","مزاليج","آلة لغلق الأبواب"
354,"تث3: 18","متجردين","متسلحين - مستعدين للحرب"
355,"تث3: 29","الجواء","أودية واسعة"
356,"تث4: 20","كور","فرن تحمى فيها المعادن أو تصهر"
357,"تث4: 43","باصر","اسم عبرى معناه حصن"
358,"تث5: 14","فسبت","فراحة"
359,"تث9: 21","رضضته","سحقته"
360,"تث12: 15","الايل","نوع من التيوس الجبلية"
361,"تث14: 1","تخمشوا","تخدشوا - تجرحوا"
362,"تث14: 5","اليحمور","حيوان من عائلة الايائل"
363,"تث14: 7","الوبر","حيوان يشبه الأرنب"
364,"تث14: 13","الشاهين","طائر جارح من عائلة الصقور"
365,"تث16: 22","نصبا","تمثالا - صنم"
366,"تث18: 4","جزاز","كمية الصوف المجزوز من الغنم"
367,"تث18: 11","رقية","تعويذة - حجاب"
368,"تث18: 12","الارجاس","الافعال المرتبطة بعبادة الاوثان"
369,"تث19: 5","الوعر","موضع أشجار كثيفة"
370,"تث20: 6","يبتكره","يجنى منه أول ثمرة"
371,"تث21: 14","تسترقها","تستعبدها"
372,"تث22: 12","جدائل","أهداب - خيوط تتدلى من أطراف الثوب"
373,"تث23: 1","مجبوب","من بترت أعضاؤه التناسلية"
374,"تث23: 17","مابون","مخنث - شاذ جنسيا"
375,"تث24: 21","تعلله","تلتقط فضلات الحصاد"
376,"تث25: 18","كليل","مرهق - ضعيف"
377,"تث27: 4","بالكلس","بالجير"
378,"تث28: 22","البرداء","الحمى مع برودة شديدة"
379,"تث28: 42","الصرصر","نوع من الجراد"
380,"تث28: 50","جافية","قاسية - صلبة"
381,"تث29: 18","افسنتينا","نبات مر الطعم"
382,"تث31: 16","ينكث","ينقض - يكسر"
383,"تث32: 15","يشورون","المستقيم - الشعب الذى يسلك بالاستقامة"
384,"تث32: 24","حمة","سم قاتل"
385,"تث32: 33","الاصلال","نوع من الحيات سام جدا و خبيث جدا""يش1: 8"
386,"يش2: 15","الكوة","النافذة الصغيرة"
387,"يش3: 13","ندا","كومة - تل مرتفع"
388,"يش4: 8","المبيت","مكان سكانهم"
389,"يش5: 2","صوان","صخر شديد الصلابة"
390,"يش5: 3","القلف","جمع قلفة = الجلدة التى تقطع عند ختان الذكور"
391,"يش7: 24","عخور","عناء مشقة أزعاج"
392,"يش8: 18","المزراق","الرمح القصير"
393,"يش9: 4","جوالق","زكايب - اكياس تحمل غلى جانبى الدابة"
